Log started on 6/18/2025
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:58:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 3
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:32:59:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 4
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:0:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 5
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
16:33:1:Time Elapsed (s): 6
